FileName,Predicted,Actual
312226,0,1
312230,0,0
312233,0,1
312238,0,1
312242,1,0
312244,1,0
312245,0,0
312247,0,1
312250,0,0
312251,0,0
312252,0,1
312256,0,0
312262,0,0
312264,0,0
312265,0,0
312266,0,1
312267,0,1
312272,0,0
312273,0,0
312280,0,0
312284,0,1
312286,0,1
312290,1,0
312296,0,0
312297,0,1
312299,0,0
312304,0,0
312309,0,0
312310,0,1
312314,0,0
312318,0,0
312320,0,0
312321,0,0
312322,0,1
312327,0,0
312328,0,0
312329,0,0
301234,0,0
303014,1,0
303134,1,0
303179,0,0
306071,1,1
309047,0,0
301001,0,0
301005,0,0
301009,0,1
301016,0,0
301019,0,0
301020,0,1
301026,0,0
301030,0,0
301034,1,0
301035,0,0
301039,0,1
301044,0,0
301045,0,0
301048,0,0
301049,1,1
301051,0,0
301053,0,0
301056,1,0
301060,0,0
301063,0,1
301064,1,1
301071,1,1
301072,0,0
301075,0,0
301081,0,0
301084,0,0
301087,0,0
301088,0,1
301094,0,1
301095,0,1
301101,0,0
301102,1,0
301103,1,0
301105,0,0
301108,0,0
301112,0,0
301114,0,0
301115,0,0
301124,0,0
301125,0,0
301126,0,0
301127,0,0
301129,0,1
301136,0,0
301144,0,0
301152,0,0
301159,0,0
301160,1,0
301161,0,1
301169,0,0
301171,0,0
301173,0,1
301180,0,1
301182,0,0
301187,1,0
301196,0,0
301197,1,0
301198,1,1
301199,0,0
301201,0,0
301202,0,0
301205,1,0
301209,0,0
301211,1,0
301212,0,0
301213,0,1
301217,0,0
301219,0,0
301220,0,0
301228,0,0
301232,0,0
301235,0,0
301236,0,0
301243,0,1
301244,1,1
301245,0,0
301248,1,1
301250,0,0
301255,1,0
302001,0,0
302002,0,0
302005,0,0
302006,0,0
302008,0,0
302010,0,0
302012,0,0
302018,1,0
302026,0,1
302027,0,0
302032,1,0
302038,0,0
302042,0,0
302043,0,0
302044,0,0
302046,1,0
302050,0,1
302051,0,0
302058,1,0
302059,0,0
302060,0,0
302061,0,0
302062,0,0
302065,0,1
302066,0,0
302067,1,1
302073,0,0
302084,0,0
302088,0,0
302089,1,0
302090,1,0
302092,1,1
302095,0,0
302096,0,0
302102,0,0
302104,0,0
302109,0,1
302113,0,1
302115,0,0
302118,0,0
302120,0,0
302121,0,0
302123,0,0
302127,0,0
302130,0,0
302131,0,0
302138,1,0
302146,0,1
302147,1,1
302148,0,0
302150,0,0
302154,0,0
302158,0,1
302164,0,0
302166,0,0
302174,0,1
302175,0,0
302178,1,0
302181,0,0
302182,0,0
302183,0,0
302184,0,1
302186,1,0
302193,0,0
302196,0,0
302199,0,1
302201,1,1
302205,0,1
302207,0,0
302209,0,0
302217,0,0
302220,1,0
302222,0,0
302226,0,0
303001,0,1
303005,0,1
303006,0,1
303009,0,0
303010,0,1
303013,0,0
303017,0,0
303027,0,0
303031,0,1
303033,0,0
303038,0,0
303039,0,0
303045,0,0
303048,0,1
303050,0,1
303054,0,0
303055,0,0
303057,0,1
303060,0,1
303061,0,0
303066,0,1
303068,0,0
303080,0,0
303084,0,0
303086,0,0
303087,0,1
303092,1,0
303095,0,1
303098,0,0
303099,0,0
303104,0,0
303107,0,0
303108,1,0
303109,1,0
303111,0,0
303115,0,0
303116,0,1
303122,0,0
303137,0,0
303140,0,1
303141,0,0
303150,0,1
303151,0,1
303152,0,0
303154,0,0
303155,1,0
303157,0,0
303162,0,1
303163,0,0
303168,0,0
303170,0,1
303172,0,0
303173,0,1
303180,0,0
303181,0,0
303184,0,0
303185,0,1
303186,1,0
303187,0,1
303193,0,0
303194,0,1
303199,0,0
303202,1,0
303210,0,1
303216,0,0
303222,0,0
303223,0,0
303236,0,0
303241,0,0
303242,0,0
303243,0,0
303248,0,0
303251,1,0
303257,0,0
303261,0,0
303262,1,0
303263,1,0
303265,0,0
303267,0,0
303269,0,1
303270,0,0
304008,0,0
304010,0,0
304011,0,0
304018,0,1
304020,1,1
304024,0,0
304036,0,0
304039,1,0
304043,0,1
304045,0,1
304053,0,0
304054,0,0
304057,0,0
304064,0,1
304072,0,0
304074,0,1
304076,0,1
304078,0,0
304082,0,0
304088,0,0
304090,0,0
304093,0,1
304099,0,0
304106,1,0
304112,1,0
304120,0,0
304121,0,0
304125,0,0
304134,0,1
304135,0,1
304138,0,0
304139,0,1
304141,0,0
304143,0,0
304164,0,0
304166,1,1
304173,0,0
304177,0,1
304181,0,1
304183,1,0
304185,1,0
304186,0,0
304188,0,1
304190,0,0
304192,0,1
304195,0,0
304196,0,0
304198,0,1
304201,0,0
304203,0,1
304204,0,0
304206,0,1
304208,0,0
304214,0,0
304215,0,0
304217,0,1
304218,0,0
304219,0,0
304220,0,0
304224,1,1
304227,0,0
304232,0,0
304233,1,0
304235,0,0
304241,0,0
304244,0,0
304248,1,0
304264,0,0
304266,0,0
304271,0,1
305001,0,0
305002,0,0
305003,0,0
305006,0,0
305007,0,0
305008,0,0
305019,0,0
305021,1,0
305024,1,1
305037,0,0
305038,0,0
305043,0,0
305045,0,0
305046,0,0
305051,0,0
305055,0,0
305057,0,0
305058,0,0
305061,0,0
305063,0,1
305064,1,1
305069,0,0
305071,0,0
305077,1,0
305080,0,0
305082,0,0
305083,0,0
305087,0,0
305090,1,0
305094,0,0
305096,1,0
305099,0,1
305106,0,0
305107,1,0
305115,0,0
305121,0,0
305123,1,0
305127,0,0
305130,0,0
305131,0,0
305135,0,0
305138,0,0
305142,1,0
305149,0,1
305150,1,0
305154,0,0
305157,0,0
305160,0,0
305167,0,0
305169,0,1
305174,1,0
305183,0,1
305188,0,0
305190,1,0
305191,0,0
305192,0,0
305194,0,1
305202,0,1
305203,0,0
305205,0,0
305210,0,0
305212,0,0
305214,0,0
305215,0,0
305216,1,0
305218,0,0
305221,1,0
305223,0,0
305224,0,1
305225,0,1
305227,0,0
305228,0,0
305239,0,0
305241,0,1
305242,0,0
305246,0,0
305247,0,1
305248,0,1
305252,0,0
305253,0,0
305257,0,0
305260,0,0
306011,0,0
306015,0,0
306018,0,1
306026,0,1
306028,0,1
306029,0,0
306033,0,1
306034,0,0
306036,0,1
306042,0,1
306046,1,0
306047,0,0
306056,0,0
306057,0,1
306065,0,0
306069,0,0
306072,0,0
306081,0,0
306082,0,0
306083,0,0
306085,0,0
306092,0,1
306093,0,0
306095,0,0
306096,0,0
306097,0,0
306099,0,0
306101,0,0
306104,0,0
306106,1,1
306109,0,1
306116,0,1
306119,1,0
306121,0,0
306123,0,0
306133,0,1
306137,0,1
306142,0,1
306143,0,1
306146,0,0
306149,0,0
306152,0,0
306155,0,0
306156,0,0
306159,0,0
306170,1,1
306175,0,0
306181,0,0
306186,0,0
306194,1,0
306196,0,0
306197,0,0
306204,0,0
306205,1,0
306209,0,0
306210,1,0
306211,0,1
306212,0,1
306219,0,0
306220,1,0
306225,0,1
306229,1,0
306232,0,0
306235,0,1
306238,1,1
306247,0,1
306248,0,0
306249,0,0
306252,0,0
306255,0,0
306256,0,0
306257,0,0
306264,0,0
306265,0,0
306268,0,0
306270,0,0
306273,0,0
306279,0,0
306284,0,1
306285,0,0
306286,0,0
306287,0,0
306293,0,0
306294,0,0
306297,0,0
307006,1,1
307009,0,0
307016,1,1
307022,0,1
307024,0,0
307026,0,1
307029,0,0
307034,0,0
307035,0,0
307036,0,0
307037,0,0
307038,0,0
307040,0,0
307041,0,1
307047,0,0
307053,0,0
307055,0,0
307067,0,0
307068,0,0
307071,0,1
307077,0,1
307078,1,0
307081,0,0
307086,0,0
307087,1,0
307089,0,0
307093,0,0
307100,0,0
307101,0,1
307104,0,0
307107,0,0
307110,0,1
307112,0,0
307116,0,0
307124,0,0
307125,0,0
307126,0,0
307128,0,1
307138,0,1
307139,0,0
307141,0,0
307149,0,1
307156,0,0
307161,0,0
307164,1,0
307165,1,1
307171,0,0
307172,0,0
307176,0,0
307179,0,0
307181,0,0
307184,1,0
307186,1,0
307188,0,0
307190,0,0
307194,0,0
307197,0,0
307201,0,1
307204,0,0
307205,0,0
307209,0,1
307210,1,1
307211,0,0
307222,0,0
307226,0,0
307231,0,0
307232,1,0
307234,0,0
307241,0,1
307242,1,0
307243,0,0
307251,0,0
307256,0,0
307258,0,0
307259,0,0
307261,0,0
307266,0,0
307270,0,0
307271,0,1
307276,0,1
307279,1,0
307281,0,1
307300,0,0
307301,0,0
308002,0,0
308008,0,0
308013,0,0
308016,1,0
308021,1,1
308032,0,0
308036,0,0
308045,0,0
308048,0,0
308049,0,1
308052,0,0
308053,0,0
308055,0,1
308056,0,1
308057,1,0
308061,0,0
308063,0,1
308065,0,0
308068,0,1
308071,0,1
308076,0,0
308078,0,0
308079,0,0
308083,0,0
308087,0,0
308090,0,0
308091,1,0
308093,0,0
308096,1,0
308108,0,1
308110,0,1
308113,0,1
308115,0,0
308118,0,0
308120,0,0
308122,0,0
308123,0,0
308128,1,1
308130,0,0
308135,1,0
308140,0,0
308142,1,0
308145,1,0
308146,1,0
308152,0,0
308158,0,0
308159,0,0
308161,0,0
308168,0,0
308178,1,0
308183,0,0
308185,0,0
308193,0,1
308195,0,0
308200,0,1
308206,0,0
309001,0,0
309006,0,1
309012,0,0
309018,1,0
309019,0,0
309020,0,0
309021,0,1
309022,0,0
309031,1,0
309033,0,0
309035,0,0
309040,0,1
309041,1,0
309042,1,1
309044,0,0
309045,0,0
309048,0,0
309051,1,0
309054,0,0
309057,0,0
309061,0,0
309063,0,0
309067,1,0
309068,1,0
309069,0,1
309071,0,0
309074,0,0
309076,0,0
309077,0,0
309079,1,0
309084,0,0
309085,0,0
309090,0,0
309095,1,0
309099,1,0
309103,0,0
309110,0,0
309111,0,0
309112,0,0
309114,0,1
309117,0,0
309118,0,0
309119,0,0
309122,0,0
309124,0,0
309128,1,0
309131,1,0
309139,0,0
309143,0,0
309149,1,1
309152,0,1
309155,0,0
309158,0,0
309159,1,0
309162,1,0
309163,0,0
309164,0,0
309172,1,0
309175,0,0
309176,0,1
309177,0,1
309179,0,0
309180,0,1
309191,1,1
309192,0,0
309193,0,0
309196,1,0
309197,0,1
309199,0,1
309200,1,0
309201,0,1
309204,0,0
309205,0,0
309211,1,0
309215,0,0
309223,0,0
309229,0,0
309235,0,0
309237,0,0
309238,0,0
309246,0,1
309249,0,0
309253,0,0
309257,0,0
309261,0,0
309264,0,0
309266,0,0
309269,0,0
310001,0,1
310004,0,0
310009,0,0
310010,1,0
310019,0,1
310022,0,1
310026,0,0
310030,0,0
310031,0,0
310034,0,1
310036,0,0
310038,0,0
310051,0,0
310053,0,0
310056,0,0
310057,1,1
310059,0,0
310060,1,0
310062,0,0
310065,0,0
310069,1,0
310073,0,0
310074,0,0
310075,0,0
310077,0,1
310087,0,0
310088,0,0
310103,0,0
310105,0,0
310106,0,0
310110,1,0
310111,0,0
310113,0,1
310116,0,1
310118,0,0
310122,0,0
310127,0,0
310129,0,1
310135,0,0
310136,1,0
310138,0,0
310143,0,0
310145,0,0
310148,0,0
310149,0,0
310156,1,0
310157,0,0
310163,0,0
310169,0,0
310170,0,0
310176,0,1
310178,0,0
310180,0,0
310182,1,1
310183,0,0
310188,0,1
310189,0,1
310190,0,0
310191,0,0
310200,1,0
310204,0,0
310210,0,0
310211,0,0
310216,0,0
310217,0,0
310218,0,1
310223,0,0
310229,1,0
310231,0,0
310237,0,0
310255,0,0
310263,0,0
310264,0,0
310267,0,0
310272,0,1
310276,0,0
310286,0,0
310291,0,0
311001,0,0
311005,1,0
311019,0,1
311022,0,0
311028,0,0
311029,0,0
311031,0,0
311034,0,1
311035,0,0
311043,0,0
311046,0,0
311048,0,0
311049,0,0
311052,0,0
311053,0,0
311055,1,0
311062,0,0
311063,0,0
311064,0,0
311073,1,1
311074,0,1
311076,0,0
311078,0,0
311082,0,0
311087,0,0
